Sample in Buffer,Sample in Window,TRIGGER,design_1_i/rf_ss/rf_data_system_ila/inst/probe0_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe1_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe2_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe3_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe4_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe5_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe6_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe7_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe8_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe9_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe10_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe11_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe12_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe13_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe14_1[15:0],design_1_i/rf_ss/rf_data_system_ila/inst/probe15_1[15:0]
767,767,0,-3044,1432,592,-2548,3336,-3044,1428,676,961,-721,203,391,-836,961,-720,203
768,768,0,-2520,3364,-3020,1508,700,-2540,3404,-3084,204,390,-835,961,-720,204,391,-836
769,769,0,1464,676,-2556,3356,-3044,1440,684,-2564,-834,963,-721,205,389,-835,962,-719
770,770,0,3336,-3052,1404,716,-2560,3404,-3004,1412,-723,207,389,-835,963,-723,206,388
771,771,0,600,-2460,3316,-3020,1488,752,-2540,3372,389,-837,964,-723,207,389,-836,963
772,772,0,-3080,1480,692,-2580,3388,-3044,1500,636,963,-724,207,389,-836,964,-724,207
773,773,0,-2488,3364,-3020,1484,716,-2460,3340,-3028,207,388,-836,964,-724,207,388,-835
774,774,0,1428,644,-2596,3396,-3008,1392,636,-2524,-835,964,-724,208,388,-836,964,-724
775,775,0,3356,-3052,1448,620,-2560,3320,-3052,1420,-723,207,389,-836,964,-723,207,388
776,776,0,708,-2584,3364,-3028,1488,612,-2500,3364,389,-836,964,-723,206,389,-836,964
777,777,0,-3072,1428,624,-2484,3412,-3012,1424,772,964,-723,207,389,-836,964,-723,206
778,778,0,-2532,3348,-3020,1444,732,-2624,3316,-3028,207,389,-836,964,-723,207,389,-836
779,779,0,1456,684,-2564,3380,-2960,1460,628,-2468,-836,964,-724,207,388,-836,964,-723
780,780,0,3368,-2988,1404,628,-2492,3380,-2996,1472,-724,208,388,-835,964,-724,207,388
781,781,0,676,-2508,3388,-3028,1504,628,-2540,3348,387,-835,964,-724,208,388,-835,964
782,782,0,-3032,1404,648,-2540,3368,-2996,1408,628,964,-725,208,388,-835,964,-724,208
783,783,0,-2564,3388,-2980,1484,716,-2556,3348,-3012,209,388,-836,965,-725,208,388,-835
784,784,0,1456,684,-2436,3388,-3036,1476,724,-2452,-837,967,-726,209,388,-837,966,-725
785,785,0,3388,-3016,1480,652,-2552,3312,-2996,1504,-725,209,388,-837,966,-726,209,388
786,786,0,708,-2544,3332,-3084,1412,728,-2580,3364,387,-836,966,-726,209,388,-836,965
787,787,0,-3004,1412,716,-2588,3368,-3048,1392,740,966,-727,210,387,-836,966,-726,210
788,788,0,-2480,3316,-2988,1452,708,-2508,3396,-2996,210,387,-836,966,-727,210,387,-836
789,789,0,1428,692,-2572,3308,-3028,1368,596,-2572,-836,966,-727,210,387,-836,966,-727
790,790,0,3352,-3036,1488,724,-2584,3396,-3036,1428,-726,210,387,-836,966,-726,210,387
791,791,0,680,-2576,3364,-3020,1380,620,-2564,3404,388,-837,966,-726,209,388,-837,966
792,792,0,-3036,1380,772,-2460,3372,-3000,1392,612,965,-726,209,388,-836,966,-726,209
793,793,0,-2580,3348,-3004,1428,668,-2592,3412,-2996,210,388,-836,966,-726,209,387,-835
794,794,0,1464,652,-2580,3388,-3024,1436,628,-2484,-837,968,-727,210,388,-837,967,-726
795,795,0,3396,-3036,1448,740,-2568,3360,-3004,1472,-728,210,388,-838,968,-728,210,387
796,796,0,700,-2560,3372,-3076,1480,736,-2484,3380,387,-837,968,-728,211,388,-838,968
797,797,0,-3020,1420,740,-2580,3388,-3016,1392,748,968,-728,211,387,-837,968,-728,211
798,798,0,-2548,3372,-3060,1452,636,-2508,3404,-3012,209,388,-838,968,-728,210,387,-837
799,799,0,1480,652,-2484,3380,-2976,1408,660,-2460,-838,967,-727,209,388,-838,967,-727
800,800,0,3332,-3012,1488,756,-2484,3320,-2988,1388,-728,210,388,-838,967,-727,210,388
801,801,0,656,-2460,3380,-2996,1456,760,-2460,3416,388,-838,967,-728,210,388,-838,967
802,802,0,-3016,1388,656,-2500,3352,-3020,1408,652,967,-728,210,388,-837,967,-728,210
803,803,0,-2596,3380,-3020,1380,700,-2600,3396,-2996,211,387,-837,967,-728,211,387,-837
804,804,0,1404,740,-2484,3372,-2992,1476,732,-2484,-837,968,-728,211,387,-837,968,-728
805,805,0,3396,-3028,1396,668,-2468,3396,-3036,1480,-729,211,387,-837,968,-728,211,387
806,806,0,724,-2492,3372,-3012,1372,636,-2580,3380,386,-837,968,-729,211,387,-837,968
807,807,0,-2996,1424,656,-2524,3360,-3060,1476,764,968,-729,212,386,-837,968,-729,212
808,808,0,-2572,3372,-2996,1340,764,-2600,3356,-3060,210,387,-837,967,-728,211,387,-837
809,809,0,1456,660,-2588,3356,-3028,1444,660,-2604,-837,967,-728,210,387,-837,967,-728
810,810,0,3392,-3056,1464,660,-2508,3404,-3044,1388,-728,211,387,-837,967,-728,211,387
811,811,0,680,-2560,3412,-2988,1488,636,-2460,3404,387,-837,967,-728,211,387,-837,967
812,812,0,-2976,1356,680,-2588,3404,-3020,1376,740,966,-728,211,387,-837,967,-728,211
813,813,0,-2596,3396,-3004,1372,748,-2500,3348,-2988,212,387,-837,967,-729,211,386,-836
814,814,0,1388,716,-2612,3412,-3008,1408,676,-2580,-836,967,-729,212,386,-837,968,-729
815,815,0,3336,-3020,1404,764,-2608,3360,-3028,1448,-728,212,385,-835,966,-728,212,385
816,816,0,756,-2516,3372,-3044,1472,668,-2564,3404,384,-834,966,-728,212,385,-835,966
817,817,0,-3012,1380,740,-2524,3360,-3052,1436,668,966,-728,212,384,-834,966,-728,212
818,818,0,-2536,3372,-3028,1388,660,-2600,3388,-2996,213,384,-834,966,-728,213,385,-834
819,819,0,1464,716,-2492,3412,-2992,1384,760,-2532,-835,965,-728,212,385,-834,965,-728
820,820,0,3388,-3012,1456,772,-2492,3320,-3044,1440,-727,211,385,-835,965,-727,211,385
821,821,0,704,-2516,3364,-3012,1464,676,-2596,3372,385,-834,965,-727,212,385,-835,965
822,822,0,-3024,1424,672,-2508,3348,-3004,1444,676,965,-728,212,385,-834,965,-727,212
823,823,0,-2496,3380,-3012,1348,692,-2548,3388,-3004,212,384,-834,965,-728,212,385,-834
824,824,0,1472,772,-2492,3324,-3036,1360,792,-2596,-834,965,-728,213,384,-834,965,-728
825,825,0,3412,-3008,1488,684,-2508,3388,-3012,1472,-728,213,384,-834,965,-728,213,384
826,826,0,680,-2600,3388,-3004,1340,692,-2484,3404,383,-834,965,-728,213,384,-834,965
827,827,0,-3044,1416,764,-2604,3396,-3036,1420,696,965,-729,213,383,-834,965,-728,213
828,828,0,-2536,3420,-3012,1380,812,-2608,3444,-3036,214,383,-833,965,-729,214,383,-834
829,829,0,1404,780,-2596,3372,-3044,1476,760,-2596,-833,966,-729,214,383,-833,965,-729
830,830,0,3336,-2992,1464,692,-2632,3384,-2980,1388,-729,214,382,-833,966,-729,214,383
831,831,0,712,-2508,3388,-3036,1348,660,-2612,3404,382,-833,966,-729,214,382,-833,966
832,832,0,-3020,1396,796,-2628,3360,-2988,1408,796,966,-730,215,382,-833,966,-729,215
833,833,0,-2580,3396,-2996,1452,644,-2592,3436,-2980,215,382,-833,966,-730,215,382,-833
834,834,0,1424,796,-2596,3356,-2968,1460,668,-2588,-832,966,-730,215,381,-833,966,-730
835,835,0,3404,-3016,1448,788,-2608,3352,-2948,1456,-730,216,381,-832,966,-730,216,381
836,836,0,656,-2564,3348,-2964,1408,740,-2508,3432,381,-832,966,-730,216,381,-832,966
837,837,0,-2968,1412,764,-2500,3436,-3016,1400,704,966,-731,216,381,-832,966,-730,216
838,838,0,-2580,3404,-2972,1444,788,-2500,3396,-3004,217,380,-832,966,-731,217,380,-832
839,839,0,1384,756,-2460,3372,-2944,1484,776,-2468,-832,966,-731,217,380,-832,966,-731
840,840,0,3424,-2960,1364,772,-2484,3356,-2972,1448,-731,217,380,-832,966,-731,217,380
841,841,0,696,-2600,3380,-2996,1364,816,-2612,3372,379,-831,966,-731,217,380,-832,966
842,842,0,-2996,1368,704,-2500,3384,-3020,1352,704,966,-732,218,379,-831,966,-731,218
843,843,0,-2564,3412,-2972,1428,788,-2600,3364,-3036,218,379,-831,966,-732,218,379,-831
844,844,0,1424,676,-2524,3372,-3036,1404,700,-2604,-831,966,-732,218,379,-831,966,-732
845,845,0,3340,-3032,1340,796,-2500,3336,-3004,1380,-734,220,377,-830,966,-733,219,379
846,846,0,712,-2568,3396,-3028,1348,784,-2508,3324,376,-830,966,-734,221,376,-830,966
847,847,0,-2996,1400,788,-2500,3344,-3000,1336,804,966,-734,221,376,-830,966,-734,221
848,848,0,-2588,3388,-3044,1468,788,-2592,3444,-2980,222,376,-829,966,-734,221,376,-830
849,849,0,1416,708,-2476,3372,-3004,1420,784,-2516,-829,966,-734,222,376,-829,966,-734
850,850,0,3352,-3016,1340,812,-2608,3376,-3012,1364,-735,222,375,-829,966,-734,222,375
851,851,0,748,-2608,3412,-3020,1340,800,-2540,3364,375,-829,966,-735,222,375,-829,966
852,852,0,-3020,1392,704,-2580,3396,-2984,1352,788,966,-735,223,375,-829,966,-735,222
853,853,0,-2588,3372,-3004,1332,844,-2600,3372,-2972,223,374,-829,966,-735,223,375,-829
854,854,0,1408,716,-2620,3388,-3044,1344,784,-2564,-829,967,-735,223,374,-829,967,-735
855,855,0,3356,-3036,1416,756,-2592,3420,-3020,1432,-736,224,374,-828,967,-735,224,374
856,856,0,680,-2624,3380,-3012,1332,652,-2540,3340,373,-828,967,-736,224,374,-828,967
857,857,0,-2988,1400,796,-2660,3344,-3012,1320,696,967,-737,224,373,-828,967,-736,224
858,858,0,-2620,3388,-2964,1404,708,-2624,3420,-2988,225,374,-829,968,-737,224,374,-828
859,859,0,1356,724,-2524,3372,-2992,1404,816,-2524,-830,970,-738,225,374,-830,969,-737
860,860,0,3396,-3000,1348,684,-2564,3344,-2972,1400,-737,225,373,-829,969,-738,225,374
861,861,0,796,-2616,3412,-2964,1456,764,-2556,3348,373,-829,969,-738,225,373,-829,968
862,862,0,-3040,1340,712,-2564,3408,-2960,1404,804,969,-738,226,373,-829,969,-738,226
863,863,0,-2528,3436,-2988,1324,716,-2680,3348,-3004,226,373,-829,969,-738,226,373,-829
864,864,0,1416,804,-2556,3332,-3032,1344,740,-2636,-829,969,-739,226,372,-829,969,-739
865,865,0,3412,-2988,1408,700,-2584,3360,-2996,1448,-739,227,372,-829,969,-739,227,372
866,866,0,696,-2624,3436,-3020,1332,676,-2532,3388,372,-828,969,-739,227,372,-829,969
867,867,0,-3004,1392,804,-2644,3420,-2984,1396,860,969,-739,227,372,-828,969,-739,227
868,868,0,-2620,3404,-2972,1412,812,-2540,3388,-2988,228,371,-828,969,-739,227,371,-828
869,869,0,1340,804,-2604,3388,-2920,1420,816,-2524,-828,969,-740,228,371,-828,969,-739
870,870,0,3396,-3012,1400,812,-2540,3388,-2932,1384,-740,228,371,-828,969,-740,228,371
871,871,0,744,-2524,3396,-2964,1416,840,-2540,3404,372,-828,969,-739,227,371,-828,969
872,872,0,-2968,1408,736,-2628,3412,-2956,1380,836,969,-739,227,372,-828,969,-739,227
873,873,0,-2604,3372,-2964,1412,828,-2656,3380,-2980,227,372,-828,969,-739,227,372,-828
874,874,0,1400,804,-2524,3372,-2960,1352,768,-2628,-828,969,-739,227,371,-828,969,-739
875,875,0,3360,-2968,1324,700,-2640,3396,-3004,1416,-739,228,371,-828,969,-739,227,371
876,876,0,760,-2524,3380,-2996,1408,700,-2612,3396,371,-828,969,-740,228,371,-828,969
877,877,0,-2980,1340,720,-2644,3388,-2984,1392,796,969,-740,228,371,-828,969,-740,228
878,878,0,-2620,3356,-2964,1388,812,-2640,3324,-2932,229,370,-828,969,-740,228,370,-828
879,879,0,1356,716,-2556,3396,-2980,1388,732,-2636,-826,969,-740,229,370,-827,969,-740
880,880,0,3388,-2952,1324,836,-2540,3336,-2996,1348,-740,229,370,-827,969,-740,229,369
881,881,0,744,-2624,3372,-3036,1316,816,-2556,3348,369,-827,969,-740,229,369,-828,969
882,882,0,-2960,1368,812,-2652,3328,-2968,1388,860,967,-740,229,369,-826,968,-741,229
883,883,0,-2568,3396,-2972,1396,740,-2664,3380,-2980,230,368,-825,967,-739,230,369,-825
884,884,0,1324,724,-2500,3420,-2952,1312,792,-2628,-825,967,-740,230,368,-825,967,-739
885,885,0,3388,-2972,1332,828,-2516,3404,-2964,1324,-740,230,367,-825,967,-740,230,368
886,886,0,736,-2600,3396,-2956,1424,864,-2564,3416,367,-824,967,-740,230,367,-825,967
887,887,0,-2992,1392,852,-2636,3436,-2964,1328,752,967,-740,231,367,-824,967,-740,231
888,888,0,-2600,3396,-2964,1412,676,-2688,3372,-2948,231,367,-824,967,-740,231,367,-824
889,889,0,1332,748,-2604,3364,-2968,1396,848,-2540,-824,967,-741,231,366,-824,967,-741
890,890,0,3336,-2972,1368,828,-2532,3420,-2956,1376,-741,232,366,-824,967,-741,232,366
891,891,0,720,-2632,3420,-3004,1316,796,-2540,3408,366,-824,967,-741,232,366,-824,967
892,892,0,-2956,1324,820,-2572,3372,-2972,1304,812,967,-741,232,365,-824,967,-741,232
893,893,0,-2568,3380,-2964,1404,708,-2632,3396,-2948,233,365,-823,967,-741,232,365,-823
894,894,0,1416,804,-2516,3380,-2980,1396,756,-2636,-823,967,-742,233,365,-823,967,-741
895,895,0,3376,-3028,1400,812,-2632,3416,-2964,1316,-742,233,365,-823,967,-742,233,365
896,896,0,828,-2584,3380,-2964,1292,848,-2620,3332,364,-823,967,-742,233,364,-823,967
897,897,0,-2976,1368,784,-2700,3392,-2968,1364,752,966,-742,234,364,-823,967,-742,233
898,898,0,-2620,3364,-2972,1388,708,-2532,3372,-2956,234,364,-823,967,-742,234,364,-822
899,899,0,1332,820,-2644,3420,-2952,1288,832,-2532,-822,967,-743,234,364,-822,968,-742
900,900,0,3396,-2988,1340,796,-2648,3384,-2940,1332,-741,234,363,-821,966,-742,234,363
901,901,0,760,-2548,3388,-3020,1332,756,-2628,3396,360,-820,965,-742,235,361,-821,965
902,902,0,-2968,1324,820,-2572,3376,-2972,1364,736,966,-743,237,360,-819,966,-743,236
903,903,0,-2652,3396,-2980,1364,844,-2664,3388,-3004,237,360,-819,966,-743,237,360,-819
904,904,0,1340,868,-2660,3356,-2996,1328,840,-2532,-819,966,-743,237,360,-819,966,-743
905,905,0,3328,-3012,1300,828,-2672,3352,-2956,1308,-744,238,359,-819,966,-744,238,359
906,906,0,776,-2596,3404,-2980,1316,764,-2660,3396,359,-819,966,-744,238,359,-819,966
907,907,0,-2952,1360,760,-2580,3400,-2976,1388,712,966,-744,238,359,-819,966,-744,238
908,908,0,-2636,3388,-2964,1260,868,-2656,3404,-3020,239,358,-818,966,-744,238,358,-818
909,909,0,1316,836,-2588,3372,-2980,1344,740,-2628,-818,967,-744,239,358,-818,967,-744
910,910,0,3372,-2952,1324,812,-2556,3420,-2924,1352,-744,239,358,-818,966,-745,239,358
911,911,0,852,-2572,3420,-2972,1292,896,-2644,3364,357,-819,966,-745,239,358,-818,965
912,912,0,-3000,1336,836,-2556,3368,-3004,1380,752,967,-746,240,358,-819,967,-746,239
913,913,0,-2628,3404,-2980,1364,756,-2564,3332,-2988,240,358,-819,968,-747,240,358,-819
914,914,0,1308,836,-2668,3388,-2972,1364,756,-2628,-818,968,-747,241,358,-819,969,-747
915,915,0,3344,-2960,1376,732,-2532,3404,-2964,1276,-747,241,357,-819,968,-747,241,357
916,916,0,828,-2636,3380,-2932,1268,756,-2644,3364,357,-819,968,-747,241,357,-819,968
917,917,0,-2984,1300,784,-2652,3400,-2960,1340,776,968,-747,241,357,-819,968,-747,241
918,918,0,-2600,3388,-2940,1340,836,-2648,3412,-2988,242,356,-819,968,-748,242,357,-819
919,919,0,1360,868,-2580,3332,-3012,1348,880,-2564,-817,968,-748,243,355,-818,968,-748
920,920,0,3380,-2920,1384,828,-2648,3388,-2932,1368,-749,244,354,-817,968,-749,244,354
921,921,0,784,-2540,3380,-2956,1284,880,-2580,3420,354,-817,968,-750,244,354,-817,968
922,922,0,-2984,1332,768,-2572,3352,-2988,1356,752,968,-750,245,354,-817,968,-750,245
923,923,0,-2636,3388,-2948,1284,764,-2596,3412,-2964,245,353,-817,968,-750,245,353,-817
924,924,0,1376,764,-2636,3372,-2928,1404,840,-2572,-817,968,-750,245,353,-817,968,-750
925,925,0,3412,-2952,1400,876,-2680,3364,-2980,1300,-750,246,353,-816,968,-750,246,353
926,926,0,776,-2564,3372,-2956,1300,732,-2652,3332,352,-816,968,-750,246,353,-816,968
927,927,0,-2964,1288,792,-2580,3460,-2980,1328,768,968,-751,246,352,-816,968,-751,246
928,928,0,-2592,3388,-2972,1300,724,-2656,3420,-2956,246,352,-816,968,-751,246,352,-816
929,929,0,1376,812,-2652,3332,-2948,1388,848,-2668,-817,969,-750,246,353,-816,968,-750
930,930,0,3412,-2972,1284,876,-2572,3412,-2964,1260,-751,246,354,-818,969,-750,245,353
931,931,0,808,-2624,3412,-2948,1252,764,-2644,3424,354,-819,970,-751,246,354,-818,969
932,932,0,-2968,1300,868,-2620,3352,-2960,1316,860,969,-752,246,354,-818,970,-752,246
933,933,0,-2652,3412,-2996,1252,892,-2596,3444,-2940,246,353,-818,970,-752,246,353,-817
934,934,0,1284,892,-2580,3332,-2916,1304,880,-2644,-818,970,-752,247,353,-818,970,-752
935,935,0,3368,-3004,1352,860,-2572,3420,-2940,1352,-752,247,353,-818,970,-752,247,353
936,936,0,832,-2596,3396,-2964,1276,872,-2636,3380,352,-817,970,-752,247,352,-817,970
937,937,0,-2944,1284,784,-2668,3376,-2940,1340,840,970,-753,248,352,-817,970,-752,247
938,938,0,-2668,3444,-2940,1268,780,-2588,3436,-2932,246,353,-818,970,-752,247,353,-817
939,939,0,1336,788,-2580,3452,-2952,1304,780,-2692,-818,970,-752,246,353,-818,970,-751
940,940,0,3352,-2944,1284,900,-2548,3404,-2980,1336,-752,246,353,-818,970,-752,246,353
941,941,0,836,-2636,3412,-2980,1376,756,-2684,3372,353,-817,970,-752,247,353,-818,970
942,942,0,-2948,1284,876,-2668,3392,-2936,1288,884,970,-752,247,353,-817,970,-752,247
943,943,0,-2616,3420,-2956,1324,876,-2648,3380,-2972,245,353,-818,970,-752,246,352,-817
944,944,0,1320,884,-2580,3412,-2944,1296,880,-2572,-818,970,-751,246,354,-818,970,-751
945,945,0,3412,-2972,1312,788,-2680,3328,-2980,1252,-751,246,353,-818,970,-751,246,354
946,946,0,832,-2636,3380,-2972,1368,880,-2684,3416,353,-818,970,-751,246,353,-818,970
947,947,0,-2964,1320,760,-2596,3432,-2924,1364,884,970,-751,245,354,-818,970,-752,246
948,948,0,-2652,3380,-2956,1332,876,-2612,3428,-3004,245,354,-818,970,-750,245,355,-818
949,949,0,1260,892,-2604,3428,-2944,1348,904,-2676,-818,970,-751,245,354,-818,970,-751
950,950,0,3352,-2912,1344,884,-2620,3364,-2964,1252,-751,245,354,-818,970,-751,245,354
951,951,0,840,-2664,3420,-2948,1368,896,-2588,3396,355,-818,969,-750,245,355,-818,970
952,952,0,-2948,1292,824,-2588,3428,-2928,1332,900,969,-750,244,355,-819,969,-750,244
953,953,0,-2644,3356,-2948,1324,892,-2680,3428,-2900,244,355,-818,969,-750,244,355,-818
954,954,0,1300,868,-2660,3396,-2912,1280,780,-2692,-818,969,-750,244,355,-818,969,-750
955,955,0,3396,-2988,1204,916,-2564,3420,-2956,1260,-750,245,354,-818,969,-750,245,354
956,956,0,840,-2604,3420,-2980,1260,812,-2604,3380,356,-819,969,-750,244,355,-818,968
957,957,0,-2968,1296,860,-2612,3396,-2944,1332,808,968,-749,243,356,-819,969,-750,243
958,958,0,-2660,3428,-2916,1260,908,-2628,3364,-2972,243,355,-818,968,-749,243,355,-818
959,959,0,1296,820,-2612,3372,-2948,1324,872,-2676,-816,967,-748,244,354,-817,968,-748
960,960,0,3388,-2972,1244,884,-2548,3436,-2932,1352,-747,243,355,-817,967,-748,243,354
961,961,0,900,-2604,3420,-2940,1368,820,-2684,3416,355,-818,967,-747,242,355,-818,967
962,962,0,-2940,1284,784,-2676,3360,-2940,1256,808,967,-748,243,355,-817,967,-747,242
963,963,0,-2616,3420,-2932,1260,932,-2636,3420,-2972,243,355,-817,967,-748,243,355,-817
964,964,0,1296,844,-2668,3396,-2912,1280,804,-2692,-817,967,-748,243,355,-817,967,-748
965,965,0,3344,-2928,1368,900,-2656,3380,-2972,1252,-748,243,354,-817,967,-748,243,354
966,966,0,868,-2612,3396,-2956,1304,828,-2676,3356,354,-816,967,-748,244,354,-816,967
967,967,0,-2956,1328,916,-2596,3412,-2964,1348,824,967,-748,243,355,-817,967,-748,244
968,968,0,-2676,3388,-2924,1220,764,-2596,3372,-2980,242,355,-817,967,-747,242,355,-817
969,969,0,1272,796,-2708,3396,-2936,1340,888,-2692,-817,967,-747,243,355,-817,967,-747
970,970,0,3360,-2988,1252,812,-2656,3372,-2924,1328,-748,243,355,-817,967,-748,243,355
971,971,0,916,-2664,3412,-2940,1228,904,-2572,3404,354,-817,967,-748,243,354,-817,967
972,972,0,-2944,1268,884,-2628,3360,-2924,1224,900,967,-748,243,354,-816,967,-748,243
973,973,0,-2708,3412,-2948,1276,908,-2668,3396,-2972,244,354,-816,967,-748,244,354,-816
974,974,0,1276,788,-2724,3412,-2956,1200,904,-2636,-816,967,-748,244,354,-816,967,-748
975,975,0,3396,-2928,1304,884,-2628,3344,-2900,1228,-749,244,353,-816,967,-749,244,353
976,976,0,840,-2628,3404,-2924,1368,828,-2684,3396,353,-816,967,-749,245,353,-816,967
977,977,0,-2940,1236,924,-2700,3404,-2956,1324,908,967,-749,245,353,-816,967,-749,245
978,978,0,-2660,3420,-2964,1332,852,-2596,3340,-2924,245,352,-815,967,-749,245,353,-816
979,979,0,1268,820,-2668,3372,-2912,1240,896,-2588,-815,967,-749,245,352,-815,967,-749
980,980,0,3328,-2916,1276,900,-2680,3384,-2932,1228,-750,246,352,-815,967,-749,246,352
981,981,0,924,-2680,3396,-2932,1260,936,-2580,3448,352,-815,967,-750,246,352,-815,967
982,982,0,-2956,1260,816,-2684,3396,-2912,1316,816,967,-750,246,351,-815,967,-750,246
983,983,0,-2616,3412,-2924,1236,844,-2672,3436,-2948,249,350,-814,967,-751,247,350,-815
984,984,0,1360,892,-2716,3372,-2888,1264,936,-2676,-813,967,-752,249,349,-814,967,-752
985,985,0,3376,-2960,1344,948,-2564,3352,-2932,1228,-752,249,349,-813,967,-752,249,349
986,986,0,896,-2672,3396,-2932,1312,828,-2700,3364,348,-813,967,-752,249,349,-813,967
987,987,0,-2916,1236,864,-2700,3380,-2920,1308,832,967,-752,250,348,-813,967,-752,250
988,988,0,-2648,3380,-2892,1196,812,-2688,3396,-2948,250,348,-813,967,-752,250,348,-813
989,989,0,1188,892,-2668,3364,-2932,1240,884,-2708,-813,967,-753,250,348,-813,967,-752
990,990,0,3368,-2948,1320,884,-2680,3436,-2916,1220,-754,252,346,-812,968,-753,252,347
991,991,0,824,-2688,3412,-2932,1312,852,-2692,3396,345,-811,968,-754,253,345,-812,968
992,992,0,-2920,1252,848,-2668,3380,-2948,1272,924,968,-755,253,345,-811,968,-754,253
993,993,0,-2648,3412,-2956,1292,940,-2636,3412,-2916,254,346,-812,969,-755,253,345,-811
994,994,0,1288,876,-2684,3404,-2924,1324,828,-2676,-813,971,-756,254,345,-813,970,-756
995,995,0,3368,-2956,1280,836,-2696,3404,-2948,1272,-756,254,345,-813,970,-756,254,345
996,996,0,924,-2712,3396,-2940,1280,912,-2604,3388,345,-812,970,-757,255,345,-812,969
997,997,0,-2968,1280,832,-2692,3344,-2872,1300,824,970,-758,256,344,-812,970,-758,255
998,998,0,-2700,3380,-2932,1212,932,-2620,3412,-2940,257,342,-811,970,-758,257,342,-811
999,999,0,1220,948,-2612,3436,-2880,1300,960,-2708,-811,971,-759,257,342,-811,971,-759
1000,1000,0,3344,-2916,1212,948,-2620,3360,-2924,1344,-758,258,342,-811,970,-759,258,342
1001,1001,0,924,-2672,3388,-2900,1312,912,-2652,3396,341,-811,970,-759,258,342,-811,969
1002,1002,0,-2900,1260,900,-2668,3380,-2888,1332,832,971,-761,259,342,-811,971,-760,258
1003,1003,0,-2664,3388,-2908,1204,956,-2712,3412,-2900,259,342,-812,972,-761,259,342,-811
1004,1004,0,1252,940,-2612,3412,-2880,1300,936,-2684,-810,972,-762,260,341,-811,973,-761
1005,1005,0,3376,-2896,1296,876,-2696,3412,-2940,1288,-763,262,339,-811,972,-763,261,339
1006,1006,0,900,-2680,3348,-2940,1196,836,-2716,3364,339,-811,972,-763,262,339,-811,972
1007,1007,0,-2960,1240,848,-2652,3420,-2908,1264,816,972,-763,262,339,-810,972,-763,262
1008,1008,0,-2656,3388,-2916,1292,844,-2612,3412,-2924,262,339,-810,972,-763,262,339,-810
1009,1009,0,1220,948,-2684,3388,-2916,1176,904,-2652,-810,972,-763,263,338,-810,972,-763
1010,1010,0,3368,-2948,1172,948,-2712,3344,-2932,1204,-764,263,338,-810,972,-763,263,338
1011,1011,0,900,-2652,3428,-2908,1248,852,-2644,3408,338,-811,972,-764,263,338,-811,972
1012,1012,0,-2920,1212,848,-2644,3356,-2924,1232,832,971,-764,264,337,-810,972,-764,263
1013,1013,0,-2716,3396,-2924,1284,980,-2704,3444,-2940,264,338,-809,972,-764,264,337,-809
1014,1014,0,1264,932,-2644,3396,-2908,1244,960,-2652,-810,974,-765,264,337,-810,973,-764
1015,1015,0,3420,-2928,1244,916,-2720,3376,-2876,1228,-766,265,337,-811,974,-766,265,337
1016,1016,0,880,-2652,3412,-2940,1196,868,-2708,3388,337,-811,974,-766,265,337,-812,974
1017,1017,0,-2912,1272,980,-2724,3368,-2908,1240,972,975,-766,265,337,-811,974,-766,265
1018,1018,0,-2608,3388,-2868,1284,836,-2688,3428,-2916,266,337,-810,975,-766,266,337,-810
1019,1019,0,1228,852,-2700,3380,-2904,1192,936,-2716,-810,975,-767,266,336,-810,975,-767
1020,1020,0,3420,-2904,1196,956,-2636,3436,-2932,1264,-767,266,336,-810,975,-767,266,336
1021,1021,0,872,-2628,3348,-2908,1312,868,-2628,3332,336,-810,975,-767,266,336,-810,975
1022,1022,0,-2944,1204,956,-2652,3420,-2932,1232,864,975,-767,267,336,-810,975,-767,267
1023,1023,0,-2648,3404,-2900,1228,924,-2696,3372,-2932,267,335,-809,975,-767,267,335,-810
